Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
40604754,"Heir to the Empire (Star Wars: The Thrawn Trilogy, #1)",Timothy Zahn,"Zahn, Timothy",,,,0,4.15,Del Rey,Kindle Edition,434,2011,1991,,2/20/2021,to-read,to-read (#50),to-read,,,,0,0
62953,Ghost World,Daniel Clowes,"Clowes, Daniel",,1560974273,9.78156E+12,2,3.83,Fantagraphics,Paperback,80,2001,1998,2/13/2021,2/13/2021,graphic-novels,graphic-novels (#18),read,,,,1,0
386372,"Mort (Discworld, #4; Death, #1)",Terry Pratchett,"Pratchett, Terry",,61020680,9.78006E+12,3,4.23,Harpertorch,Mass Market Paperback,243,2001,1987,2/11/2021,2/6/2021,,,read,,,,1,0
3430763,"Solanin (Solanin, #1-2)",Inio Asano,"Asano, Inio",,1421523213,9.78142E+12,3,4.23,VIZ Media LLC,Paperback,432,2008,2006,2/9/2021,2/6/2021,manga,manga (#2),read,,,,1,0
944073,"The Blade Itself (The First Law, #1)",Joe Abercrombie,"Abercrombie, Joe",,575079797,9.78058E+12,0,4.19,Gollancz,Paperback,515,2007,2006,,2/9/2021,to-read,to-read (#49),to-read,,,,0,0
7235533,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,"Sanderson, Brandon",,765326353,9.78077E+12,4,4.65,Tor Books,Hardcover,1007,2010,2010,2/6/2021,1/11/2021,,,read,,,,1,0
54955062,"Critical Thinking: How to Effectively Reason, Understand Irrationality, and Make Better Decisions",Stuart A. Vyse,"Vyse, Stuart A.",,,,3,3.42,Learn25,Audible Audio,,,2019,2/5/2021,1/31/2021,bussiness-self-development,bussiness-self-development (#23),read,,,,1,0
386162,"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,,,2,4.23,Del Rey,Paperback,193,2007,1979,1/30/2021,1/7/2021,,,read,,,,1,0
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,,,3,4.49,Henry Holt & Company,Hardcover,465,2015,2015,1/23/2021,9/19/2020,,,read,,,,1,0
3450744,"Nudge: Improving Decisions About Health, Wealth, and Happiness",Richard H. Thaler,"Thaler, Richard H.",Cass R. Sunstein,014311526X,9.78014E+12,0,3.84,Penguin Books,Paperback,260,2009,2008,,1/20/2021,to-read,to-read (#48),to-read,,,,0,0
2326098,The How of Happiness: A Scientific Approach to Getting the Life You Want,Sonja Lyubomirsky,"Lyubomirsky, Sonja",,159420148X,9.78159E+12,0,3.9,"Penguin Press HC, The",Hardcover,384,2007,2007,,1/19/2021,to-read,to-read (#47),to-read,,,,0,0
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm","Barry Fox, Irina Henegar",316010669,9.78032E+12,2,3.95,Back Bay Books,Paperback,296,2007,2005,1/12/2021,7/1/2020,bussiness-self-development,bussiness-self-development (#22),read,,,,1,0
26135825,Fun Home: A Family Tragicomic,Alison Bechdel,"Bechdel, Alison",,618871713,9.78062E+12,2,4.08,Mariner Books,Paperback,232,2007,2006,1/10/2021,1/8/2021,,,read,,,,1,0
11557023,Stargazing Dog,Takashi  Murakami,"Murakami, Takashi",村上たかし,1561636126,9.78156E+12,0,4.33,NBM Publishing,Paperback,128,2011,2008,,1/10/2021,to-read,to-read (#46),to-read,,,,0,0
33574273,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,"L'Engle, Madeleine",,1250153271,9.78125E+12,0,3.99,Square Fish,Paperback,218,2017,1962,,1/7/2021,to-read,to-read (#45),to-read,,,,0,0
18619684,The Time Traveler's Wife,Audrey Niffenegger,"Niffenegger, Audrey",,,9.78194E+12,0,3.99,Zola Books,ebook,537,2013,2004,,1/7/2021,to-read,to-read (#44),to-read,,,,0,0
26025704,The Gods Lie,Kaori Ozaki,"Ozaki, Kaori",,1942993366,9.78194E+12,3,4.06,Vertical Comics,Paperback,214,2016,2013,1/6/2021,1/5/2021,manga,manga (#1),read,,,,1,0
44333183,The Unicorn Project,Gene Kim,"Kim, Gene",,1942788762,9.78194E+12,0,4.11,It Revolution Press,Hardcover,345,2019,2019,,1/6/2021,to-read,to-read (#43),to-read,,,,0,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,030788743X,9.78031E+12,4,4.24,Crown Publishers,Hardcover,374,2011,2011,1/6/2021,12/25/2020,,,read,,,,1,0
6486483,Emotional Intelligence 2.0,Travis Bradberry,"Bradberry, Travis","Jean Greaves, Patrick Lencioni",974320625,9.78097E+12,0,3.84,Talentsmart,Hardcover,255,2009,2003,,1/5/2021,to-read,to-read (#42),to-read,,,,0,0
25179,Blankets,Craig Thompson,"Thompson, Craig",,1891830430,9.78189E+12,3,4.05,Top Shelf Productions,Paperback,592,2003,2003,1/4/2021,1/3/2021,graphic-novels,graphic-novels (#17),read,,,,1,0
68811,Momo,Michael Ende,"Ende, Michael",,3522168577,9.78352E+12,3,4.33,Thienemann,Paperback,304,1999,1973,1/2/2021,11/10/2020,,,read,,,,1,0
303615,"The General Theory of Employment, Interest, and Money",John Maynard Keynes,"Keynes, John Maynard",,1573921394,9.78157E+12,0,3.85,Prometheus Books,Paperback,403,1997,1935,,12/30/2020,to-read,to-read (#41),to-read,,,,0,0
30474,The Communist Manifesto,Karl Marx,"Marx, Karl","Friedrich Engels, Leon Trotsky, Samuel Moore, Erkin Özalp, Amanda Lee, Antonio Carlos Braga, Aldrin Alexander Evies, Oqtay Eloğlu",140447571,9.78014E+12,0,3.62,Penguin Classics,Paperback,288,2002,1848,,12/30/2020,to-read,to-read (#40),to-read,,,,0,0
51807232,"Troubled Blood (Cormoran Strike, #5)",Robert Galbraith,"Galbraith, Robert",,751579939,9.78075E+12,3,4.36,Sphere,Hardcover,944,2020,2020,12/28/2020,12/18/2020,,,read,,,,1,0
31360,"Children of the Mind (Ender's Saga, #4)",Orson Scott Card,"Card, Orson Scott",,765304740,9.78077E+12,3,3.77,Tor Books,Paperback,370,2002,1996,12/12/2020,12/9/2020,,,read,,,,1,0
313605,Getting to Yes: Negotiating Agreement Without Giving In,Roger Fisher,"Fisher, Roger","William Ury, Bruce Patton",140157352,9.78014E+12,4,3.94,Penguin Group,Paperback,224,1991,1981,12/12/2020,7/1/2020,bussiness-self-development,bussiness-self-development (#21),read,,,,1,0
34517195,"El cuento de la criada (El cuento de la criada, #1)",Margaret Atwood,"Atwood, Margaret",Elsa Mateo,,,0,4.13,Salamandra,Paperback,416,2017,1985,,12/6/2020,to-read,to-read (#39),to-read,,,,0,0
8964259,Cuba: My Revolution,Inverna Lockpez,"Lockpez, Inverna","Dean Haspiel, José Villarrubia",140122217X,9.7814E+12,3,3.56,Vertigo,Hardcover,144,2010,2010,12/1/2020,11/29/2020,graphic-novels,graphic-novels (#16),read,,,,1,0
608883,"Town of Evening Calm, Country of Cherry Blossoms",Fumiyo Kouno,"Kouno, Fumiyo",,867196653,9.78087E+12,0,4.03,Last Gasp,Paperback,103,2007,2004,,11/29/2020,to-read,to-read (#38),to-read,,,,0,0
48889983,Calling Bullshit: The Art of Skepticism in a Data-Driven World,Carl T. Bergstrom,"Bergstrom, Carl T.",Jevin West,525509186,9.78053E+12,3,4.15,Random House,Hardcover,336,2020,2020,11/29/2020,11/19/2020,bussiness-self-development,bussiness-self-development (#20),read,,,,1,0
8648,"Xenocide (Ender's Saga, #3)",Orson Scott Card,"Card, Orson Scott",,312861877,9.78031E+12,3,3.81,Tor Books,Mass Market Paperback,592,1996,1991,11/28/2020,11/10/2020,,,read,,,,1,0
12994251,Los pilares de la tierra I (Parte 1 de 3),Ken Follett,"Follett, Ken",Rosalía Vázquez,8467436530,9.78847E+12,0,4.43,Planeta DeAgostini,Hardcover,468,2007,,,7/25/2020,to-read,to-read (#12),to-read,,,,0,0
23878688,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,"Chapman, Gary",,,,3,4.26,Northfield Publishing,Kindle Edition,232,2014,1990,11/16/2020,11/15/2020,bussiness-self-development,bussiness-self-development (#19),read,,,,1,0
26126144,Critical Business Skills for Success,Clinton O. Longenecker,"Longenecker, Clinton O.",Thomas J. Goldsby,,,4,4.25,The Great Courses,Audible Audio,990,2015,2015,11/15/2020,10/31/2020,bussiness-self-development,bussiness-self-development (#18),read,,,,1,0
210946,Shenzhen: A Travelogue from China,Guy Delisle,"Delisle, Guy",,224079913,9.78022E+12,3,3.74,Jonathan Cape,Hardcover,152,2006,2000,11/10/2020,11/9/2020,graphic-novels,graphic-novels (#15),read,,,,1,0
7967,"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,"Card, Orson Scott",,812550757,9.78081E+12,4,4.09,Tor Books,Paperback,382,1994,1986,11/8/2020,10/31/2020,,,read,,,,1,0
26088,Superman: Secret Identity,Kurt Busiek,"Busiek, Kurt",Stuart Immonen,1401204511,9.7814E+12,3,4.26,DC Comics,Paperback,208,2013,2004,10/31/2020,10/27/2020,graphic-novels,graphic-novels (#14),read,,,,1,0
375802,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,812550706,9.78081E+12,4,4.31,Tor,Mass Market Paperback,324,2004,1985,10/25/2020,10/17/2020,,,read,,,,1,0
7024305,El libro del cementerio,Neil Gaiman,"Gaiman, Neil",,8499180302,9.7885E+12,0,4.15,Roca Editorial,Hardcover,293,2009,2008,,10/24/2020,to-read,to-read (#37),to-read,,,,0,0
18465566,This One Summer,Mariko Tamaki,"Tamaki, Mariko",Jillian Tamaki,1626720940,9.78163E+12,0,3.69,First Second,Hardcover,320,2014,2014,,10/23/2020,to-read,to-read (#36),to-read,,,,0,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,1501139231,9.7815E+12,0,4.47,Atria Books,Hardcover,389,2017,2017,,10/21/2020,to-read,to-read (#35),to-read,,,,0,0
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,,,0,4.11,Broadway Books,Paperback,415,2014,2012,,10/21/2020,to-read,to-read (#34),to-read,,,,0,0
34812028,Dónde están los paraguas,Afonso Cruz,"Cruz, Afonso",,,9.78958E+12,0,4.44,Panamericana Editorial,Paperback,616,2017,2013,,10/21/2020,to-read,to-read (#33),to-read,,,,0,0
792606,The Rise of the Meritocracy,Michael Young,"Young, Michael",,1560007044,9.78156E+12,0,3.82,Routledge,Paperback,198,1994,1958,,10/20/2020,to-read,to-read (#32),to-read,,,,0,0
762,Crónica de una muerte anunciada,Gabriel García Márquez,"Márquez, Gabriel García",,1400034957,9.7814E+12,0,3.97,Vintage Espanol,ebook,118,2003,1981,,10/19/2020,to-read,to-read (#31),to-read,,,,0,0
80834,Pyongyang: A Journey in North Korea,Guy Delisle,"Delisle, Guy",,1897299214,9.7819E+12,3,3.9,Drawn and Quarterly,Paperback,192,2007,2003,10/17/2020,10/12/2020,graphic-novels,graphic-novels (#13),read,,,,1,0
215636,Favor por favor,Catherine Ryan Hyde,"Hyde, Catherine Ryan",Juanjo Estrella,849561801X,9.7885E+12,0,4.18,Umbriel,Paperback,304,2000,1999,,10/16/2020,to-read,to-read (#30),to-read,,,,0,0
15995136,La lección de August,R.J. Palacio,"Palacio, R.J.",Diego de los Santos Domingo,841559402X,9.78842E+12,0,4.39,Nube de tinta,Paperback,414,2012,2012,,10/16/2020,to-read,to-read (#29),to-read,,,,0,0
191224,Memorias de una geisha,Arthur Golden,"Golden, Arthur",,307275302,9.78031E+12,0,4.14,Punto de Lectura,Mass Market Paperback,654,2005,1997,,10/16/2020,to-read,to-read (#28),to-read,,,,0,0
16158493,The First 20 Hours: How to Learn Anything...Fast,Josh Kaufman,"Kaufman, Josh",,1591845556,9.78159E+12,2,3.47,Portfolio,Hardcover,288,2013,2013,,10/15/2020,bussiness-self-development,bussiness-self-development (#17),read,,,,1,0
8908,World War Z: An Oral History of the Zombie War,Max Brooks,"Brooks, Max",,307346609,9.78031E+12,2,4.01,Crown,Hardcover,342,2006,2006,10/11/2020,9/21/2020,,,read,,,,1,0
12969140,Persona normal,Benito Taibo,"Taibo, Benito",,6070708989,9.78607E+12,0,4.41,Destino,Paperback,216,2011,2011,,10/10/2020,to-read,to-read (#27),to-read,,,,0,0
72029,La historia interminable,Michael Ende,"Ende, Michael",Miguel Sáenz,8422614685,9.78842E+12,0,4.18,Círculo de Lectores,Hardcover,400,1983,1979,,10/10/2020,to-read,to-read (#26),to-read,,,,0,0
6452796,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,"Pink, Daniel H.",,1594488843,9.78159E+12,3,3.95,Riverhead Books,Hardcover,242,2009,2009,,7/1/2020,bussiness-self-development,bussiness-self-development (#16),read,,,,1,0
12331767,High-Rise,J.G. Ballard,"Ballard, J.G.",,871404028,9.78087E+12,0,3.61,Liveright,Paperback,208,2012,1975,,9/27/2020,to-read,to-read (#25),to-read,,,,0,0
242472,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas","David Chandler, Микола Климчук",,,3,3.95,Random House ,Hardcover,366,2007,2007,,6/21/2020,bussiness-self-development,bussiness-self-development (#15),read,,,,1,0
48463,The Weather Makers: How Man Is Changing the Climate and What It Means for Life on Earth,Tim Flannery,"Flannery, Tim",,871139359,9.78087E+12,0,3.91,Atlantic Monthly Press,Hardcover,384,2006,2001,,9/25/2020,to-read,to-read (#24),to-read,,,,0,0
184834,"La sombra del viento (El cementerio de los libros olvidados, #1)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",,974872407,9.78097E+12,0,4.29,Planeta Publishing,Paperback,478,2006,2001,,9/19/2020,to-read,to-read (#23),to-read,,,,0,0
41817486,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,393341763,9.78039E+12,0,4,W. W. Norton & Company,Paperback,240,2019,1962,,9/19/2020,to-read,to-read (#22),to-read,,,,0,0
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,,,0,4.11,Random House: Modern Library,Paperback,272,2004,1890,,9/19/2020,to-read,to-read (#21),to-read,,,,0,0
991197,The Complete Persepolis,Marjane Satrapi,"Satrapi, Marjane","Mattias Ripa, Blake Ferris, Anjali Singh",375714839,9.78038E+12,5,4.38,Pantheon Books,Paperback,341,2007,2003,9/19/2020,9/14/2020,graphic-novels,graphic-novels (#12),read,,,,1,0
6294,"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,"Jones, Diana Wynne",,006441034X,9.78006E+12,0,4.29,Harper Trophy,Mass Market Paperback,329,2001,1986,,9/19/2020,to-read,to-read (#20),to-read,,,,0,0
547094,I Am Legend and Other Stories,Richard Matheson,"Matheson, Richard",,031286504X,9.78031E+12,3,4,Orb Books,Paperback,317,1997,1954,9/12/2020,9/7/2020,,,read,,,,1,0
43848929,Talking to Strangers: What We Should Know About the People We Don’t Know,Malcolm Gladwell,"Gladwell, Malcolm",,316478520,9.78032E+12,2,4.02,"Little, Brown and Company",Hardcover,388,2019,2019,,7/1/2020,bussiness-self-development,bussiness-self-development (#14),read,,,,1,0
21343,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,"Lencioni, Patrick",,787960756,9.78079E+12,4,4.09,Jossey-Bass,Hardcover,227,2002,2002,,7/1/2020,bussiness-self-development,bussiness-self-development (#13),read,,,,1,0
77565,"The Fall of Hyperion (Hyperion Cantos, #2)",Dan Simmons,"Simmons, Dan",,553288202,9.78055E+12,3,4.22,Spectra Books,Mass Market Paperback,517,1995,1990,8/28/2020,8/9/2020,,,read,,,,1,0
350,Stranger in a Strange Land,Robert A. Heinlein,"Heinlein, Robert A.",James Warhola,,,0,3.92,Ace,Paperback,525,1991,1961,,8/25/2020,to-read,to-read (#19),to-read,,,,0,0
71565,El nombre de la rosa,Umberto Eco,"Eco, Umberto",Ricardo Pochtar,9872060959,9.78987E+12,0,4.13,Debolsillo,Paperback,493,2003,1980,,8/24/2020,to-read,to-read (#18),to-read,,,,0,0
59186,La metamorfosis,Franz Kafka,"Kafka, Franz",,9871165072,9.78987E+12,0,3.84,Agebe,Paperback,125,2004,1915,,8/24/2020,to-read,to-read (#17),to-read,,,,0,0
12841536,Una partida de ajedrez,Stefan Zweig,"Zweig, Stefan",,8423905411,9.78842E+12,0,4.28,S.L.U. Espasa Libros,,142,,1943,,8/24/2020,to-read,to-read (#16),to-read,,,,0,0
6708,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,"Tolle, Eckhart",,1577314808,9.78158E+12,2,4.15,New World Library,Paperback,229,2004,1997,,7/1/2020,bussiness-self-development,bussiness-self-development (#12),read,,,,1,0
26329,Emotional Intelligence: Why It Can Matter More Than IQ,Daniel Goleman,"Goleman, Daniel",,055380491X,9.78055E+12,2,4.03,Bantam,Hardcover,384,2006,1995,,7/1/2020,bussiness-self-development,bussiness-self-development (#11),read,,,,1,0
15843166,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,"Sincero, Jen",,762447699,9.78076E+12,3,3.95,Running Press Adult,Paperback,256,2013,2013,,7/1/2020,bussiness-self-development,bussiness-self-development (#10),read,,,,1,0
82861,"Safe Area Goražde: The War in Eastern Bosnia, 1992-1995",Joe Sacco,"Sacco, Joe",Christopher Hitchens,,,3,4.27,Fantagraphics Books,Paperback,240,2001,2000,8/9/2020,8/5/2020,graphic-novels,graphic-novels (#11),read,,,,1,0
13187824,Abundance: The Future Is Better Than You Think,Peter H. Diamandis,"Diamandis, Peter H.",Steven Kotler,1451614217,9.78145E+12,3,4.06,Free Press,Hardcover,400,2012,2012,,6/21/2020,bussiness-self-development,bussiness-self-development (#9),read,,,,1,0
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan","Gary Ruddell, Gaetano Luigi Staffilano",553283685,9.78055E+12,4,4.25,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,8/4/2020,7/22/2020,,,read,,,,1,0
36402034,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",,,,0,4.09,Ballantine Books,Kindle Edition,258,2008,1968,,8/4/2020,to-read,to-read (#15),to-read,,,,0,0
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,385732554,9.78039E+12,0,4.13,Ember,Paperback,208,2006,1993,,7/31/2020,to-read,to-read (#14),to-read,,,,0,0
2493,The Time Machine,H.G. Wells,"Wells, H.G.","Greg Bear, Carlo Pagetti",,,0,3.9,Signet Classics,Paperback,118,2002,1895,,7/31/2020,to-read,to-read (#13),to-read,,,,0,0
154798,Superman: Red Son,Mark Millar,"Millar, Mark","Kilian Plunkett, Andrew C. Robinson, Walden Wong, Dave   Johnson, Paul Mounts, Ken Lopez",1401201911,9.7814E+12,4,4.17,DC Comics,Paperback,160,2004,2003,7/22/2020,7/20/2020,graphic-novels,graphic-novels (#10),read,,,,1,0
873809,"Chapter House: Dune (Dune Chronicles, #6)",Frank Herbert,"Herbert, Frank",,450058867,9.78045E+12,3,3.91,New English Library,Mass Market Paperback,480,1986,1985,7/19/2020,7/3/2020,,,read,,,,1,0
3299,De amor y de sombra,Isabel Allende,"Allende, Isabel",,006095129X,9.78006E+12,0,3.98,Rayo,Paperback,268,2002,1982,,7/12/2020,to-read,to-read (#11),to-read,,,,0,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,,,3,3.91,Harper,Paperback,212,2016,2016,,6/21/2020,bussiness-self-development,bussiness-self-development (#8),read,,,,1,0
29911924,Eat That Frog!: Get More of the Important Things Done - Today!,Brian Tracy,"Tracy, Brian",,,,3,3.87,Hodder & Stoughton,Kindle Edition,144,2016,2001,,6/21/2020,bussiness-self-development,bussiness-self-development (#7),read,,,,1,0
2249196,"All-Star Superman, Vol. 2",Grant Morrison,"Morrison, Grant",Frank Quitely,1401218377,9.7814E+12,3,4.33,DC Comics,Hardcover,154,2009,2009,7/3/2020,7/1/2020,graphic-novels,graphic-novels (#9),read,,,,1,0
835623,How the Mind Works,Steven Pinker,"Pinker, Steven",,393318486,9.78039E+12,0,3.99,W. W. Norton  Company,Paperback,660,1999,1997,,7/1/2020,to-read,to-read (#10),to-read,,,,0,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,316017922,9.78032E+12,0,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,,7/1/2020,to-read,to-read (#9),to-read,,,,0,0
96358,Batman: The Killing Joke,Alan Moore,"Moore, Alan","Brian Bolland, Tim Sale",930289455,9.78093E+12,3,4.37,DC Comics,Paperback,50,1995,1988,,4/27/2020,graphic-novels,graphic-novels (#8),read,,,,1,0
113934,The Goal: A Process of Ongoing Improvement,Eliyahu M. Goldratt,"Goldratt, Eliyahu M.",Jeff Cox,884271781,9.78088E+12,5,4.07,North River Press,Paperback,384,2004,1984,,4/23/2020,bussiness-self-development,bussiness-self-development (#6),read,,,,1,0
7108725,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,"Sinek, Simon",,1591842808,9.78159E+12,4,4.1,Portfolio,Hardcover,256,2009,2009,,4/23/2020,bussiness-self-development,bussiness-self-development (#5),read,,,,1,0
17255186,"The Phoenix Project: A Novel About IT, DevOps, and Helping Your Business Win",Gene Kim,"Kim, Gene","Kevin Behr, George Spafford",988262592,9.78099E+12,5,4.27,IT Revolution Press,Hardcover,345,2013,2013,,4/23/2020,bussiness-self-development,bussiness-self-development (#4),read,,,,1,0
472331,Watchmen,Alan Moore,"Moore, Alan","Dave Gibbons, John    Higgins",930289234,9.78093E+12,3,4.37,DC Comics,Paperback,416,2005,1987,,4/23/2020,graphic-novels,graphic-novels (#7),read,,,,1,0
19030845,Batman: The Dark Knight Returns #1,Frank Miller,"Miller, Frank",John Lysmand,,,3,4.27,DC,Kindle Edition,50,2019,1986,,4/23/2020,graphic-novels,graphic-novels (#6),read,,,,1,0
5805,V for Vendetta,Alan Moore,"Moore, Alan",David   Lloyd,1401207928,9.7814E+12,4,4.26,Vertigo,Hardcover,296,2005,1990,,4/23/2020,graphic-novels,graphic-novels (#5),read,,,,1,0
93335,Absolute Kingdom Come,Mark Waid,"Waid, Mark",Alex Ross,1401207685,9.7814E+12,4,4.26,DC Comics,Hardcover,340,2012,1996,5/13/2020,5/12/2020,graphic-novels,graphic-novels (#4),read,,,,1,0
15196,"Maus I: A Survivor's Tale: My Father Bleeds History (Maus, #1)",Art Spiegelman,"Spiegelman, Art",,394541553,9.78039E+12,4,4.37,Pantheon Books,Hardcover,159,1991,1986,6/1/2020,5/28/2020,graphic-novels,graphic-novels (#3),read,,,,1,0
15197,Maus II: A Survivor's Tale: And Here My Troubles Began,Art Spiegelman,"Spiegelman, Art",,679729771,9.78068E+12,5,4.39,Pantheon Books,Paperback,144,1992,1991,6/6/2020,6/1/2020,graphic-novels,graphic-novels (#2),read,,,,1,0
8112865,No Excuses!: The Power of Self-Discipline,Brian Tracy,"Tracy, Brian",,1593155824,9.78159E+12,3,4.01,Carroll & Graf,Paperback,304,2010,2010,,6/8/2020,bussiness-self-development,bussiness-self-development (#3),read,,,,1,0
15756830,The Five Elements of Effective Thinking,Edward B. Burger,"Burger, Edward B.",Michael Starbird,9780691156,,3,4,Princeton University Press,Hardcover,136,2012,2012,,6/13/2020,bussiness-self-development,bussiness-self-development (#2),read,,,,1,0
28815,Influence: The Psychology of Persuasion,Robert B. Cialdini,"Cialdini, Robert B.",,006124189X,9.78006E+12,3,4.2,Harper Business,Paperback,320,2006,1984,,6/21/2020,bussiness-self-development,bussiness-self-development (#1),read,,,,1,0
22369,"All-Star Superman, Vol. 1",Grant Morrison,"Morrison, Grant",Frank Quitely,1401209149,9.7814E+12,4,4.09,DC Comics,Hardcover,160,2007,2007,7/1/2020,6/28/2020,graphic-novels,graphic-novels (#1),read,,,,1,0
117,Heretics of Dune (Dune Chronicles #5),Frank Herbert,"Herbert, Frank",,441328008,9.78044E+12,3,3.88,Ace Books,Mass Market Paperback,471,1987,1984,6/28/2020,6/6/2020,,,read,,,,1,0
