Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
29219366,"El dios asesinado en el servicio de caballeros (Parabellum, #1)",Sergio Sánchez Morán,"Morán, Sergio Sánchez",,8415831862,9.78842E+12,0,3.84,Fantascy,Paperback,333,2016,2016,,6/24/2020,to-read,to-read (#8),to-read,,,,0,0
39286958,Measure What Matters,John E. Doerr,"Doerr, John E.",,,,0,4,Penguin,Kindle Edition,320,2018,2017,,6/21/2020,to-read,to-read (#7),to-read,,,,0,0
31869155,The Captain Class: The Hidden Force that Creates the World's Greatest Teams,Sam  Walker,"Walker, Sam",,812997190,9.78081E+12,0,4.02,Random House,Hardcover,352,2017,2016,,6/6/2020,to-read,to-read (#6),to-read,,,,0,0
42432,God Emperor of Dune (Dune Chronicles #4),Frank Herbert,"Herbert, Frank",,575075066,9.78058E+12,3,3.87,Victor Gollancz,Paperback,454,2003,1981,5/28/2020,5/13/2020,,,read,,,,1,0
112,Children of Dune (Dune Chronicles #3),Frank Herbert,"Herbert, Frank",,,,3,3.95,Ace Books,Mass Market Paperback,408,1987,1976,5/12/2020,5/1/2020,,,read,,,,1,0
216363,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,679740678,9.78068E+12,0,3.61,Vintage,Paperback,259,1992,1962,,4/28/2020,to-read,to-read (#5),to-read,,,,0,0
51606,Johnny Got His Gun,Dalton Trumbo,"Trumbo, Dalton",,806512814,9.78081E+12,0,4.19,Citadel,Paperback,309,2000,1939,,4/27/2020,to-read,to-read (#4),to-read,,,,0,0
607639,The Beach,Alex Garland,"Garland, Alex",Michael Page,1573226521,9.78157E+12,0,3.96,Riverhead Books,Paperback,436,1998,1996,,4/27/2020,to-read,to-read (#3),to-read,,,,0,0
106,"Dune Messiah (Dune Chronicles, #2)",Frank Herbert,"Herbert, Frank",,441172695,9.78044E+12,3,3.89,Ace Books,Mass Market Paperback,331,1987,1969,,4/27/2020,,,read,,,,1,0
68333,"Beggars in Spain (Sleepless, #1)",Nancy Kress,"Kress, Nancy",,60733489,9.78006E+12,0,3.93,Harper Voyager,Paperback,400,2004,1993,,4/25/2020,to-read,to-read (#2),to-read,,,,0,0
49392,"El psicoanalista (El psicoanalista, #1)",John Katzenbach,"Katzenbach, John",Laura Paredes,8496546489,9.7885E+12,3,4.12,Ediciones B,Paperback,528,2006,2002,,4/25/2020,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,140283331,9.78014E+12,3,3.69,Penguin Books ,Paperback,182,1999,1954,,4/25/2020,,,read,,,,1,0
256683,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,"Clare, Cassandra",,1416914285,9.78142E+12,3,4.08,Margaret K. McElderry Books,Hardcover,485,2007,2007,,4/24/2020,,,read,,,,1,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,,,4,4.39,Alfred A. Knopf,Hardcover,552,2006,2006,,4/23/2020,,,read,,,,1,0
6288,The Road,Cormac McCarthy,"McCarthy, Cormac",,307265439,9.78031E+12,3,3.98,Alfred A. Knopf,Hardcover,241,2006,2006,,4/23/2020,,,read,,,,1,0
29556103,El príncipe,Niccolò Machiavelli,"Machiavelli, Niccolò",Nicolás Maquiavelo,,,4,3.83,Book&You,Kindle Edition,132,2016,1513,,4/23/2020,,,read,,,,1,0
1848856,La Gesta del Marrano,Marcos Aguinis,"Aguinis, Marcos",,,,4,4.2,Planeta,Paperback,536,2003,1991,,4/23/2020,,,read,,,,1,0
54984,"La catedral del mar (La catedral del mar, #1)",Ildefonso Falcones,"Falcones, Ildefonso",,,9.78843E+12,4,4.14,Grijalbo,Hardcover,672,2006,2006,,4/23/2020,,,read,,,,1,0
11336485,"Metro 2033 (Metro, #1)",Dmitry Glukhovsky,"Glukhovsky, Dmitry",Joan Josep Mussarra Roca,8448039807,9.78845E+12,0,4,Timun mas,Paperback,541,2009,2002,,4/23/2020,to-read,to-read (#1),to-read,,,,0,0
10614,Misery,Stephen King,"King, Stephen",,450417395,9.78045E+12,5,4.2,New English Library,Paperback,370,1988,1987,,4/23/2020,,,read,,,,1,0
11125,Digital Fortress,Dan Brown,"Brown, Dan",,,,3,3.68,Corgi books,Paperback,510,2004,1998,,4/23/2020,,,read,,,,1,0
67660,"La ciudad de las bestias (Las memorias del Águila y el Jaguar, #1)",Isabel Allende,"Allende, Isabel",,9875660140,9.78988E+12,2,3.73,Debolsillo,Paperback,295,2005,2002,,4/23/2020,,,read,,,,1,0
845333,"The Gaucho Martín Fierro (Martín Fierro, #1)",José Hernández,"Hernández, José","Frank G. Carrino, Alberto J. Carlos, Norman Mangouni",873952847,9.78087E+12,5,3.79,State University of New York Press,Paperback,99,1974,1872,,4/23/2020,,,read,,,,1,0
8446189,"La vuelta de Martín Fierro (Martín Fierro, #2)",José Hernández,"Hernández, José",,,,5,3.49,,Kindle Edition,,,1879,,4/23/2020,,,read,,,,1,0
5759,Fight Club,Chuck Palahniuk,"Palahniuk, Chuck",,393327345,9.78039E+12,5,4.19,W.W. Norton & Company (NYC),Paperback,218,2005,1996,,4/23/2020,,,read,,,,1,0
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,,,4,4.33,Riverhead Books,Paperback,371,2004,2003,,4/23/2020,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,439023483,9.78044E+12,4,4.32,Scholastic Press,Hardcover,374,2008,2008,,4/23/2020,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,,,4,4.27,Harper Perennial Modern Classics ,Paperback,336,2006,1960,,4/23/2020,,,read,,,,1,0
1953,A Tale of Two Cities,Charles Dickens,"Dickens, Charles",Richard Maxwell,141439602,9.78014E+12,1,3.86,Penguin Books,Paperback,489,2003,1859,,4/23/2020,,,read,,,,1,0
32499,The Pelican Brief,John Grisham,"Grisham, John",,385339704,9.78039E+12,4,4.04,Delta,Paperback,400,2006,1992,,4/23/2020,,,read,,,,1,0
10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Martin, George R.R.",,553381695,9.78055E+12,3,4.41,Bantam,Paperback,969,2002,1998,,4/23/2020,,,read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,553588486,9.78055E+12,4,4.44,Bantam,Mass Market Paperback,835,2005,1996,,4/23/2020,,,read,,,,1,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,,,5,4.32,"Harcourt, Inc.",Paperback,96,2000,1943,,4/23/2020,,,read,,,,1,0
3590,"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,"Doyle, Arthur Conan",,,,4,4.3,Oxford University Press,Paperback,389,1998,1892,,4/23/2020,,,read,,,,1,0
8921,"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,"Doyle, Arthur Conan","Anne Perry, Lígia Junqueira, Mark Hallaq",,,3,4.13,Signet,Mass Market Paperback,256,2001,1901,,4/23/2020,,,read,,,,1,0
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,142000671,9.78014E+12,2,3.88,Penguin Books,Paperback,112,2002,1937,,4/23/2020,,,read,,,,1,0
597790,The Children of Húrin,J.R.R. Tolkien,"Tolkien, J.R.R.","Christopher Tolkien, Alan       Lee",7246226,9.78001E+12,2,4,HarperCollins,Hardcover,315,2007,2007,,4/23/2020,,,read,,,,1,0
32827,"From the Earth to the Moon (Extraordinary Voyages, #4)",Jules Verne,"Verne, Jules",,1598184547,9.7816E+12,4,3.77,Aegypan,Paperback,136,2006,1865,,4/23/2020,,,read,,,,1,0
32829,Journey to the Center of the Earth,Jules Verne,"Verne, Jules",,553213970,9.78055E+12,4,3.86,Bantam,Paperback,240,2006,1864,,4/23/2020,,,read,,,,1,0
10534,The Art of War,Sun Tzu,"Tzu, Sun",Thomas Cleary,,,4,3.97,Harper Press,Paperback,273,2005,-500,,4/23/2020,,,read,,,,1,0
6656,The Divine Comedy,Dante Alighieri,"Alighieri, Dante","Allen Mandelbaum, Eugenio Montale, Peter Armour, Sandro Botticelli",679433139,9.78068E+12,4,4.07,Everyman's Library,Hardcover,798,1995,1320,,4/23/2020,,,read,,,,1,0
18705209,"The Blood of Olympus (The Heroes of Olympus, #5)",Rick Riordan,"Riordan, Rick",,1484724917,9.78142E+12,4,4.43,Disney-Hyperion Books,Hardcover,516,2014,2014,,4/23/2020,,,read,,,,1,0
7736182,"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan,"Riordan, Rick",,142311339X,9.78142E+12,4,4.32,Disney-Hyperion Books,Hardcover,553,2010,2010,,4/23/2020,,,read,,,,1,0
9520360,"The Son of Neptune (The Heroes of Olympus, #2)",Rick Riordan,"Riordan, Rick",,1423140591,9.78142E+12,4,4.42,Disney-Hyperion Books,Hardcover,521,2011,2011,,4/23/2020,,,read,,,,1,0
12127810,"The House of Hades (The Heroes of Olympus, #4)",Rick Riordan,"Riordan, Rick",,1423146727,9.78142E+12,5,4.55,Disney-Hyperion Books,Hardcover,597,2013,2013,,4/23/2020,,,read,,,,1,0
12127750,"The Mark of Athena (The Heroes of Olympus, #3)",Rick Riordan,"Riordan, Rick",,1423140605,9.78142E+12,4,4.46,Disney-Hyperion Books,Hardcover,586,2012,2012,,4/23/2020,,,read,,,,1,0
4502507,"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,"Riordan, Rick",,739380338,9.78074E+12,4,4.53,,Audio CD,387,2009,2009,,4/23/2020,,,read,,,,1,0
561456,"The Titan's Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,"Riordan, Rick",,141382899,9.78014E+12,3,4.36,Puffin Books,Paperback,320,2007,2007,,4/23/2020,,,read,,,,1,0
2120932,"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,"Riordan, Rick",,,,4,4.41,Hyperion Books for Children,Hardcover,361,2008,2008,,4/23/2020,,,read,,,,1,0
28186,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,"Riordan, Rick",,786856866,9.78079E+12,5,4.24,Hyperion Books,Hardcover,279,2006,2006,,4/23/2020,,,read,,,,1,0
25074850,"The Girl in the Spider's Web (Millennium, #4)",David Lagercrantz,"Lagercrantz, David","Stieg Larsson, George Goulding",385354282,9.78039E+12,3,3.79,Knopf,Hardcover,400,2015,2015,,4/23/2020,,,read,,,,1,0
2429135,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,,,5,4.16,Knopf,Hardcover,480,2008,2005,,4/23/2020,,,read,,,,1,0
6892870,"The Girl Who Kicked the Hornet's Nest (Millennium, #3)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,030726999X,9.78031E+12,5,4.23,Knopf,Hardcover,566,2010,2007,,4/23/2020,,,read,,,,1,0
5060378,"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,307269981,9.78031E+12,4,4.25,Alfred A. Knopf,Hardcover,503,2009,2006,,4/23/2020,,,read,,,,1,0
15241,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.","Peter S. Beagle, Дж.Р.Р. Толкін, Аліна Немірова, П. Риженко",618346260,9.78062E+12,4,4.47,Houghton Mifflin,Paperback,322,2003,1954,,4/23/2020,,,read,,,,1,0
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.","Francis Ledoux, Maria Skibniewska",618346252,9.78062E+12,4,4.38,Houghton Mifflin Harcourt,Paperback,398,2003,1954,,4/23/2020,,,read,,,,1,0
31394757,La casa de los espíritus,Isabel Allende,"Allende, Isabel",,525433473,9.78053E+12,5,4.26,Vintage Espanol,Paperback,560,2017,1982,,4/23/2020,,,read,,,,1,0
370523,Cien años de soledad,Gabriel García Márquez,"Márquez, Gabriel García",,8420471836,9.78842E+12,3,4.1,Alfaguara,Hardcover,752,2007,1967,,4/23/2020,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,316769177,9.78032E+12,3,3.81,Back Bay Books,Paperback,277,2001,1951,,4/23/2020,,,read,,,,1,0
65605,"The Magician's Nephew (Chronicles of Narnia, #6)",C.S. Lewis,"Lewis, C.S.",,60764902,9.78006E+12,5,4.05,HarperCollins Publishers,Paperback,221,2005,1955,,4/23/2020,,,read,,,,1,0
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.","Tormod Haugen, Per Svein Paulsen",,,3,4.23,HarperCollins Publishers,Paperback,206,2005,1950,,4/23/2020,,,read,,,,1,0
84119,"The Horse and His Boy (Chronicles of Narnia, #5)",C.S. Lewis,"Lewis, C.S.",,439861365,9.78044E+12,3,3.91,Scholastic Inc,Paperback,224,1995,1954,,4/23/2020,,,read,,,,1,0
121749,"Prince Caspian (Chronicles of Narnia, #2)",C.S. Lewis,"Lewis, C.S.",,000720230X,9.78001E+12,3,3.98,HarperCollins Publishers,Hardcover,240,2005,1951,,4/23/2020,,,read,,,,1,0
84369,"The Last Battle (Chronicles of Narnia, #7)",C.S. Lewis,"Lewis, C.S.",,7202326,9.78001E+12,3,4.01,HarperCollins Publishers,Paperback,288,2005,1956,,4/23/2020,,,read,,,,1,0
140225,"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,"Lewis, C.S.",Pauline Baynes,006112527X,9.78006E+12,3,4.09,HarperCollins,Hardcover,248,2006,1952,,4/23/2020,,,read,,,,1,0
65641,"The Silver Chair (Chronicles of Narnia, #4)",C.S. Lewis,"Lewis, C.S.",Pauline Baynes,,,3,3.96,HarperCollins,Paperback,243,2008,1953,,4/23/2020,,,read,,,,1,0
1162543,"Breaking Dawn (The Twilight Saga, #4)",Stephenie Meyer,"Meyer, Stephenie",,031606792X,9.78032E+12,4,3.72,"Little, Brown and Company",Hardcover,756,2008,2008,,4/23/2020,,,read,,,,1,0
49041,"New Moon (The Twilight Saga, #2)",Stephenie Meyer,"Meyer, Stephenie",Sylke Hachmeister,,,2,3.58,"Little, Brown and Company",Hardcover,563,2006,2006,,4/23/2020,,,read,,,,1,0
428263,"Eclipse (The Twilight Saga, #3)",Stephenie Meyer,"Meyer, Stephenie",,316160202,9.78032E+12,2,3.71,"Little, Brown and Company",Hardcover,629,2007,2007,,4/23/2020,,,read,,,,1,0
41865,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,"Meyer, Stephenie",,316015849,9.78032E+12,3,3.63,"Little, Brown and Company",Paperback,498,2006,2005,,4/23/2020,,,read,,,,1,0
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,345539788,9.78035E+12,3,4.26,Del Rey,Hardcover,382,2014,2014,,4/23/2020,,,read,,,,1,0
509784,The End of Eternity,Isaac Asimov,"Asimov, Isaac",Apostol András,449016196,9.78045E+12,3,4.24,Fawcett Crest,Mass Market Paperback,192,1971,1955,,4/23/2020,,,read,,,,1,0
76679,Forward the Foundation (Foundation: Prequel #2),Isaac Asimov,"Asimov, Isaac",,553565079,9.78055E+12,3,4.15,Bantam/Spectra,Paperback,464,1994,1993,,4/23/2020,,,read,,,,1,0
29582,"Foundation and Earth (Foundation, #5)",Isaac Asimov,"Asimov, Isaac",,553587579,9.78055E+12,3,4.07,Spectra,Paperback,528,2004,1986,,4/23/2020,,,read,,,,1,0
76683,"Foundation's Edge (Foundation, #4)",Isaac Asimov,"Asimov, Isaac",,553293389,9.78055E+12,3,4.16,Bantam/Spectra,Paperback,450,2010,1982,,4/23/2020,,,read,,,,1,0
29580,"Second Foundation (Foundation, #3)",Isaac Asimov,"Asimov, Isaac",,553803735,9.78055E+12,4,4.26,Bantam Spectra,Hardcover,256,2004,1953,,4/23/2020,,,read,,,,1,0
29581,"Foundation and Empire (Foundation, #2)",Isaac Asimov,"Asimov, Isaac",,553803727,9.78055E+12,4,4.22,Spectra Books,Hardcover,244,2004,1952,,4/23/2020,,,read,,,,1,0
234225,Dune (Dune #1),Frank Herbert,"Herbert, Frank",,340839937,9.78034E+12,3,4.25,Hodder & Stoughton,Paperback,604,2006,1965,,4/23/2020,,,read,,,,1,0
17245,Dracula,Bram Stoker,"Stoker, Bram","Rubén Toledo, Nina Auerbach, David J. Skal",393970124,9.78039E+12,5,4.01,Norton,Paperback,488,1986,1897,,4/23/2020,,,read,,,,1,0
7613,Animal Farm,George Orwell,"Orwell, George","Chris Mould, Αύγουστος Κορτώ, Boris Grabnar, Celâl Üster, Николай Николов, Κυριάκος Ντελόπουλος, Peter Škerl, Pau Masiques, José Manuel Moreno Cidoncha, Τζωρτζ Όργουελ, Celâl Üstüner",452284244,9.78045E+12,5,3.98,NAL,Paperback,122,2003,1945,,4/23/2020,,,read,,,,1,0
11782243,The Island,Aldous Huxley,"Huxley, Aldous",,,,4,3.86,,,,,1962,,4/23/2020,,,read,,,,1,0
16322,"The A.B.C. Murders (Hercule Poirot, #12)",Agatha Christie,"Christie, Agatha",,1579126243,9.78158E+12,3,4.03,Black Dog & Leventhal Publishers,Hardcover,232,2006,1936,,4/23/2020,,,read,,,,1,0
16328,"The Murder of Roger Ackroyd (Hercule Poirot, #3)",Agatha Christie,"Christie, Agatha",Anders Mossling,1579126278,9.78158E+12,5,4.26,Black Dog & Leventhal Publishers,Hardcover,288,2006,1926,,4/23/2020,,,read,,,,1,0
853510,"Murder on the Orient Express (Hercule Poirot, #9)",Agatha Christie,"Christie, Agatha",,7119313,9.78001E+12,4,4.2,HarperCollins,Paperback,274,2007,1934,,4/23/2020,,,read,,,,1,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,312330871,9.78031E+12,3,4.28,St. Martin's Press,Paperback,264,2004,1939,,4/23/2020,,,read,,,,1,0
49628,Cloud Atlas,David Mitchell,"Mitchell, David",,375507256,9.78038E+12,3,4.01,Random House,Paperback,509,2004,2004,,4/23/2020,,,read,,,,1,0
18007564,The Martian,Andy Weir,"Weir, Andy",,804139024,9.7808E+12,4,4.41,Crown,Hardcover,384,2014,2011,,4/23/2020,,,read,,,,1,0
68429,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson,"Sanderson, Brandon",,765316889,9.78077E+12,4,4.38,Tor Books,Hardcover,590,2007,2007,,4/23/2020,,,read,,,,1,0
2767793,"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,"Sanderson, Brandon",,765316897,9.78077E+12,4,4.51,Tor Books,Hardcover,572,2008,2008,,4/23/2020,,,read,,,,1,0
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,,9.78077E+12,4,4.47,Tor Books,Hardcover,541,2006,2006,,4/23/2020,,,read,,,,1,0
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,075640407X,9.78076E+12,5,4.52,Penguin Group DAW,Hardcover,662,2007,2007,,2/28/2019,,,read,,,,1,0
28170940,"Lethal White (Cormoran Strike, #4)",Robert Galbraith,"Galbraith, Robert",,751572853,9.78075E+12,3,4.24,Sphere,Hardcover,650,2018,2018,,4/23/2020,,,read,,,,1,0
25735012,"Career of Evil (Cormoran Strike, #3)",Robert Galbraith,"Galbraith, Robert",,316349933,9.78032E+12,3,4.21,Mulholland Books,Hardcover,512,2015,2015,,4/23/2020,,,read,,,,1,0
18214414,"The Silkworm (Cormoran Strike, #2)",Robert Galbraith,"Galbraith, Robert",,316206873,9.78032E+12,3,4.04,Mulholland Books,Hardcover,464,2014,2014,,4/23/2020,,,read,,,,1,0
16160797,"The Cuckoo's Calling (Cormoran Strike, #1)",Robert Galbraith,"Galbraith, Robert",,316206849,9.78032E+12,3,3.88,Mulholland Books,Hardcover,456,2013,2013,,4/23/2020,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,,,4,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,,4/23/2020,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,,,5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,4/23/2020,,,read,,,,1,0
29056083,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",John Tiffany,"Tiffany, John","Jack Thorne, J.K. Rowling",,,2,3.52,"Little, Brown",Hardcover,343,2016,2016,,4/23/2020,,,read,,,,1,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,,,3,4.5,Scholastic Inc.,Paperback,912,2004,2003,,4/23/2020,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,,,4,4.58,Scholastic Inc.,Paperback,652,2006,2005,,4/23/2020,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.","Mary GrandPré, Jim Kay",,,5,4.57,Scholastic,Paperback,734,2002,2000,,4/23/2020,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,043965548X,9.78044E+12,5,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,4/23/2020,,,read,,,,1,0
149267,The Stand,Stephen King,"King, Stephen",Bernie Wrightson,,,4,4.34,Doubleday Books,Hardcover,1152,1990,1978,,4/23/2020,,,read,,,,1,0
6320534,Under the Dome,Stephen King,"King, Stephen",,1439148503,9.78144E+12,3,3.91,Scribner,Hardcover,1074,2009,2009,,4/23/2020,,,read,,,,1,0
10592,Carrie,Stephen King,"King, Stephen",,1416524304,9.78142E+12,3,3.98,Pocket Books,Mass Market Paperback,253,2005,1974,,4/23/2020,,,read,,,,1,0
12341557,The Wind Through the Keyhole,Stephen King,"King, Stephen",Jae Lee,,,3,4.15,Scribner,Kindle Edition,322,2012,2012,,4/23/2020,,,read,,,,1,0
5093,"Song of Susannah (The Dark Tower, #6)",Stephen King,"King, Stephen",Darrel Anderson,1416521496,,3,3.99,Pocket Books,Mass Market Paperback,544,2006,2004,,4/23/2020,,,read,,,,1,0
4978,"Wolves of the Calla (The Dark Tower, #5)",Stephen King,"King, Stephen",Bernie Wrightson,141651693X,9.78142E+12,4,4.19,Pocket Books,Mass Market Paperback,931,2006,2003,,4/23/2020,,,read,,,,1,0
5091,"The Dark Tower (The Dark Tower, #7)",Stephen King,"King, Stephen",Michael   Whelan,,,4,4.27,Pocket Books,Paperback,1050,2006,2004,,4/23/2020,,,read,,,,1,0
5096,"Wizard and Glass (The Dark Tower, #4)",Stephen King,"King, Stephen",Dave McKean,340829788,9.78034E+12,3,4.25,New English Library,Paperback,845,2003,1997,,4/23/2020,,,read,,,,1,0
34084,"The Waste Lands (The Dark Tower, #3)",Stephen King,"King, Stephen",Ned Dameron,670032565,9.78067E+12,4,4.24,Viking Adult,Hardcover,422,2003,1991,,4/23/2020,,,read,,,,1,0
5094,"The Drawing of the Three (The Dark Tower, #2)",Stephen King,"King, Stephen",,451210859,9.78045E+12,5,4.23,Signet,Paperback,463,2003,1987,,4/23/2020,,,read,,,,1,0
16101128,"The 5th Wave (The 5th Wave, #1)",Rick Yancey,"Yancey, Rick",,399162410,9.7804E+12,1,4.02,G.P. Putnam's Sons Books for Young Readers,Hardcover,457,2013,2013,,2/28/2019,,,read,,,,1,0
6186357,"The Maze Runner (The Maze Runner, #1)",James Dashner,"Dashner, James",,385737947,9.78039E+12,4,4.04,Delacorte Press,Hardcover,384,2009,2009,,2/28/2019,,,read,,,,1,0
30013,Prelude to Foundation,Isaac Asimov,"Asimov, Isaac",,,,3,4.15,Voyager,Paperback,464,1994,1988,,2/28/2019,,,read,,,,1,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,553803719,9.78055E+12,5,4.17,Bantam,Hardcover,244,2004,1951,,2/28/2019,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,60929871,9.78006E+12,4,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2/28/2019,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,,,5,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2/28/2019,,,read,,,,1,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,,,2,3.98,Simon & Schuster,Kindle Edition,194,2011,1953,,2/28/2019,,,read,,,,1,0
43615,"The Gunslinger (The Dark Tower, #1)",Stephen King,"King, Stephen",,,,4,3.94,Plume,Paperback,231,2003,1982,,2/28/2019,,,read,,,,1,0
28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"Riordan, Rick",,,,4,4.29,Disney Hyperion Books,Paperback,377,2006,2005,,2/28/2019,,,read,,,,1,0
30165203,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,,,1,4.11,William Morrow,Kindle Edition,635,2011,2001,,2/28/2019,,,read,,,,1,0
5907,The Hobbit,J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin",,,5,4.28,Houghton Mifflin,Paperback,366,2002,1937,,2/28/2019,,,read,,,,1,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,,,5,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2/28/2019,,,read,,,,1,0
